"_id","_labels","born","children","name","unique","_start","_end","_type"
"1",":Person","1964","","Keanu Reeves","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"2",":Person","1967","[""Al"",""John"",""Jack""]","Carrie-Anne Moss","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"3",":Person","1961","[""Naruto"",""Sasuke"",""Sakura""]","Laurence Fishburne","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"4",":Person","1960","","Hugo Weaving","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"5",":Person","1967","","Lilly Wachowski","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"6",":Person","1965","","Lana Wachowski","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"7",":Person","1952","","Joel Silver","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"8",":Person","1978","","Emil Eifrem","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"12",":Person","1975","","Charlize Theron","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"13",":Person","1940","","Al Pacino","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"14",":Person","1944","","Taylor Hackford","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"16",":Person","1962","","Tom Cruise","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"17",":Person","1937","","Jack Nicholson","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"18",":Person","1962","","Demi Moore","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"19",":Person","1958","","Kevin Bacon","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"20",":Person","1966","","Kiefer Sutherland","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"21",":Person","1971","","Noah Wyle","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"22",":Person","1968","","Cuba Gooding Jr.","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"23",":Person","1957","","Kevin Pollak","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"24",":Person","1943","","J.T. Walsh","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"25",":Person","1967","","James Marshall","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"26",":Person","1948","","Christopher Guest","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"27",":Person","1947","","Rob Reiner","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"28",":Person","1961","","Aaron Sorkin","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"30",":Person","1957","","Kelly McGillis","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"31",":Person","1959","","Val Kilmer","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"32",":Person","1962","","Anthony Edwards","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"33",":Person","1933","","Tom Skerritt","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"34",":Person","1961","","Meg Ryan","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"35",":Person","1944","","Tony Scott","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"36",":Person","1941","","Jim Cash","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"38",":Person","1969","","Renee Zellweger","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"39",":Person","1962","","Kelly Preston","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"40",":Person","1974","","Jerry O'Connell","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"41",":Person","1970","","Jay Mohr","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"42",":Person","1961","","Bonnie Hunt","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"43",":Person","1971","","Regina King","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"44",":Person","1996","","Jonathan Lipnicki","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"45",":Person","1957","","Cameron Crowe","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"47",":Person","1970","","River Phoenix","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"48",":Person","1971","","Corey Feldman","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"49",":Person","1972","","Wil Wheaton","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"50",":Person","1966","","John Cusack","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"51",":Person","1942","","Marshall Bell","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"53",":Person","1963","","Helen Hunt","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"54",":Person","1963","","Greg Kinnear","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"55",":Person","1940","","James L. Brooks","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"57",":Person","1960","","Annabella Sciorra","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"58",":Person","1929","","Max von Sydow","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"59",":Person","1942","","Werner Herzog","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"60",":Person","1951","","Robin Williams","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"61",":Person","1956","","Vincent Ward","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"63",":Person","1970","","Ethan Hawke","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
"64",":Person","1971","","Rick Yune","76d3384b-c8b9-4b99-a591-b90f34c0bb96",,,
